"gas","region","units","reference","emissions_per_activity","gpc_reference_number","methodology_name","metadata","actor_id","year","methodology_id","id"
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00004005,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-anthracite""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","2cb145e2-50ec-4c6a-95ab-983de043f828"
CO2,world,kg/TJ,,57900.0,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,f9d6d8ec-0080-4fac-a0de-d1afb7d32067
CH4,world,kg/TJ,,3.9,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-diesel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"64ae3972-8517-4ff2-bdd7-2bfb78b286a0"
N2O,world,kg/TJ,,2.0,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-aviation-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","339bd1cf-3190-482b-894b-70545c68472e"
CO2,world,kg/TJ,,58500.0,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-kerosene""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","44b1b780-7c83-4fd8-836d-6de87751b4c6"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2690.5449999999996,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-jet-kerosene""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"2b738a4e-8173-48d2-9f95-7812cba516c4"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.000004,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-natural-gas""}",world,,bb439240-40c6-454e-b615-710561d13a19,"3e812590-f0b7-40ce-8069-8548b61ad9cb"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.023346,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-gas-oil""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"21438c1e-a99d-425d-b828-040c0114422d"
CO2,world,kg/TJ,,60600.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","0026726c-b367-4658-95b7-253d32f9c9e6"
CH4,world,kg/TJ,,4.15,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","44355951-b47b-4d61-b141-2903a5f667b5"
N2O,world,kg/m3,,1.1008140000000002,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",c1c35957-4b77-4c87-929a-82b28addc446
CO2,world,kg/m3,,2332.494,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",e563eaff-b064-4048-a169-8cf099322dac
CH4,world,kg/m3,,0.15973350000000003,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","53690ac9-6881-4125-818d-9433b1087ad9"
N2O,world,kg/TJ,,28.6,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-diesel""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",c3283908-7718-406e-bd24-71579313721a
CO2,world,kg/m3,,2111.304,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",adff623c-322d-4cc0-8b44-d0c935e01b97
N2O,world,kg/TJ,,2.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","76cef88b-28b6-4de9-8fee-8aae007e03ff"
CH4,world,kg/m3,,5.9228000000000005,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",b8e789b2-c7e0-41df-930e-fd37dd4f81e0
CH4,world,kg/m3,,2.7872000000000003,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","78d05ed8-10c6-4a9c-b6b9-50f9aac36d65"
CH4,world,kg/m3,,4.5292,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","0cb6be37-abec-42e7-81be-3c652b5ccaee"
CH4,world,kg/TJ,,170.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",e3d0fbe3-68e7-446c-aa77-42af5e4a301d
N2O,world,kg/m3,,0.013936000000000002,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",cb990e2a-97ee-4e4e-a76d-e4ba7ca84229
N2O,world,kg/TJ,,0.4,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","82dcaa12-f50e-45de-aa43-17bad968fa34"
CH4,world,kg/m3,,1.7420000000000002,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","3097c318-a729-4677-afbf-e01e343fc703"
CO2,world,kg/TJ,,60600.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","9cc675a3-a1b6-4bff-a418-d1b0671abfc3"
CH4,world,kg/m3,,4.8776,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","4c815e95-8317-4a8f-8abe-e795c5b0d89c"
CH4,world,kg/TJ,,140.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","30433cdc-9520-4221-921a-0ba61e1461a2"
CH4,world,kg/TJ,,180.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","5f730d04-7df7-424a-a639-53d83e88ba20"
CH4,world,kg/TJ,,50.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","25244040-c1dc-402f-b457-eb0f856625e4"
CH4,world,kg/m3,,4.1808000000000005,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",c22450ee-03f3-4f7e-83ad-d3967a95bde3
CH4,world,kg/TJ,,130.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d",eaa5a91a-be5d-446f-a1d3-7d6b9efa0d3b
CH4,world,kg/m3,,6.2712,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","6e4dce94-7783-4765-81ea-08d79db73678"
CH4,world,kg/TJ,,80.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","6e263ff1-b35e-457d-aa01-a385ac3a2327"
N2O,world,kg/m3,,0.06968,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","4072fdeb-ec9e-4d5d-ae97-36798d2a4092"
CH4,world,kg/TJ,,120.0,II.5.1,fuel-sales-off-road-transport-methodology,"{""off-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,"43114cae-836f-4a7d-90cc-d16ca7ee136d","654ffdb2-71db-422b-9dee-bb1f931433b1"
